id,loan_paid_back
595991,0.0
595992,1.0
595993,1.0
595994,1.0
595995,1.0
595996,0.9
595997,0.9
595998,0.6
595999,1.0
596000,0.0
596001,1.0
596002,0.9
596003,0.9
596004,0.9
596005,0.0
596006,1.0
596007,1.0
596008,0.8
596009,0.0
596010,0.2
596011,1.0
596012,0.8
596013,0.9
596014,1.0
596015,0.8
596016,1.0
596017,0.6
596018,1.0
596019,0.9
596020,1.0
596021,0.1
596022,1.0
596023,1.0
596024,1.0
596025,1.0
596026,0.9
596027,0.0
596028,0.8
596029,0.9
596030,1.0
596031,1.0
596032,0.9
596033,0.6
596034,1.0
596035,1.0
596036,0.1
596037,1.0
596038,0.0
596039,1.0
596040,1.0
596041,1.0
596042,0.9
596043,0.9
596044,0.0
596045,1.0
596046,0.2
596047,1.0
596048,0.8
596049,1.0
596050,0.9
596051,1.0
596052,1.0
596053,1.0
596054,1.0
596055,0.9
596056,0.9
596057,0.9
596058,1.0
596059,0.1
596060,0.8
596061,1.0
596062,0.1
596063,1.0
596064,1.0
596065,1.0
596066,0.1
596067,0.8
596068,0.9
596069,1.0
596070,1.0
596071,0.0
596072,1.0
596073,1.0
596074,0.2
596075,0.1
596076,1.0
596077,0.1
596078,1.0
596079,0.9
596080,1.0
596081,0.2
596082,0.9
596083,1.0
596084,0.8
596085,1.0
596086,1.0
596087,1.0
596088,1.0
596089,0.9
596090,0.9
596091,0.9
596092,1.0
596093,1.0
596094,1.0
596095,1.0
596096,0.9
596097,0.9
596098,1.0
596099,0.9
596100,0.1
596101,0.9
596102,1.0
596103,1.0
596104,1.0
596105,1.0
596106,0.7
596107,0.0
596108,1.0
596109,1.0
596110,1.0
596111,1.0
596112,1.0
596113,1.0
596114,1.0
596115,1.0
596116,1.0
596117,0.9
596118,0.7
596119,0.9
596120,0.9
596121,0.0
596122,0.1
596123,0.9
596124,0.8
596125,0.9
596126,0.0
596127,0.9
596128,0.7
596129,0.9
596130,1.0
596131,1.0
596132,0.9
596133,0.0
596134,0.8
596135,1.0
596136,1.0
596137,1.0
596138,0.1
596139,0.9
596140,0.9
596141,1.0
596142,0.5
596143,1.0
596144,1.0
596145,1.0
596146,0.9
596147,0.9
596148,1.0
596149,1.0
596150,0.9
596151,0.9
596152,1.0
596153,1.0
596154,0.9
596155,1.0
596156,0.9
596157,1.0
596158,1.0
596159,1.0
596160,0.9
596161,0.9
596162,1.0
596163,1.0
596164,1.0
596165,0.1
596166,0.0
596167,1.0
596168,1.0
596169,1.0
596170,0.6
596171,0.9
596172,1.0
596173,0.9
596174,0.9
596175,1.0
596176,1.0
596177,1.0
596178,0.9
596179,0.9
596180,0.9
596181,0.5
596182,1.0
596183,1.0
596184,1.0
596185,0.0
596186,0.9
596187,0.9
596188,0.9
596189,0.7
596190,1.0
596191,0.1
596192,1.0
596193,1.0
596194,1.0
596195,0.7
596196,1.0
596197,1.0
596198,0.9
596199,0.9
596200,0.9
596201,1.0
596202,0.9
596203,0.9
596204,0.5
596205,0.9
596206,0.9
596207,1.0
596208,1.0
596209,1.0
596210,0.9
596211,1.0
596212,0.7
596213,0.0
596214,1.0
596215,0.9
596216,0.9
596217,1.0
596218,1.0
596219,1.0
596220,0.9
596221,1.0
596222,0.8
596223,0.9
596224,1.0
596225,0.8
596226,0.8
596227,1.0
596228,0.9
596229,0.9
596230,1.0
596231,0.9
596232,0.5
596233,1.0
596234,0.9
596235,1.0
596236,0.9
596237,1.0
596238,1.0
596239,0.8
596240,0.2
596241,1.0
596242,0.5
596243,0.4
596244,0.8
596245,0.7
596246,0.8
596247,1.0
596248,1.0
596249,1.0
596250,1.0
596251,0.3
596252,0.8
596253,1.0
596254,0.9
596255,0.9
596256,0.1
596257,0.9
596258,1.0
596259,1.0
596260,1.0
596261,0.7
596262,0.9
596263,0.9
596264,0.9
596265,1.0
596266,0.9
596267,0.9
596268,1.0
596269,1.0
596270,1.0
596271,0.2
596272,1.0
596273,0.9
596274,0.8
596275,0.7
596276,0.9
596277,0.8
596278,0.9
596279,0.9
596280,0.8
596281,1.0
596282,1.0
596283,0.9
596284,1.0
596285,1.0
596286,0.9
596287,0.1
596288,0.9
596289,0.6
596290,0.8
596291,0.0
596292,1.0
596293,1.0
596294,1.0
596295,1.0
596296,0.9
596297,0.3
596298,1.0
596299,0.9
596300,0.9
596301,0.9
596302,0.1
596303,0.0
596304,0.9
596305,1.0
596306,0.9
596307,1.0
596308,1.0
596309,0.9
596310,1.0
596311,0.2
596312,0.9
596313,0.5
596314,1.0
596315,1.0
596316,0.0
596317,0.0
596318,1.0
596319,1.0
596320,0.8
596321,0.8
596322,1.0
596323,1.0
596324,1.0
596325,0.7
596326,0.9
596327,0.9
596328,0.9
596329,1.0
596330,0.9
596331,0.9
596332,1.0
596333,0.7
596334,1.0
596335,0.7
596336,0.0
596337,1.0
596338,1.0
596339,1.0
596340,1.0
596341,1.0
596342,0.9
596343,1.0
596344,0.1
596345,1.0
596346,1.0
596347,1.0
596348,1.0
596349,1.0
596350,1.0
596351,0.9
596352,0.9
596353,1.0
596354,1.0
596355,0.9
596356,0.1
596357,0.4
596358,0.0
596359,1.0
596360,1.0
596361,0.6
596362,1.0
596363,1.0
596364,0.0
596365,1.0
596366,0.9
596367,0.7
596368,0.9
596369,0.9
596370,1.0
596371,1.0
596372,0.9
596373,1.0
596374,1.0
596375,0.7
596376,0.9
596377,1.0
596378,1.0
596379,1.0
596380,1.0
596381,0.9
596382,0.9
596383,1.0
596384,1.0
596385,1.0
596386,0.0
596387,1.0
596388,0.1
596389,0.9
596390,1.0
596391,0.9
596392,0.4
596393,1.0
596394,1.0
596395,1.0
596396,0.8
596397,0.9
596398,0.9
596399,0.0
596400,0.1
596401,0.9
596402,0.8
596403,1.0
596404,1.0
596405,1.0
596406,0.4
596407,1.0
596408,0.9
596409,0.0
596410,0.9
596411,0.8
596412,0.8
596413,1.0
596414,1.0
596415,1.0
596416,0.7
596417,0.9
596418,0.9
596419,0.9
596420,1.0
596421,0.0
596422,1.0
596423,1.0
596424,1.0
596425,1.0
596426,0.8
596427,0.1
596428,0.1
596429,1.0
596430,0.9
596431,0.9
596432,0.9
596433,1.0
596434,1.0
596435,0.9
596436,0.8
596437,0.9
596438,0.9
596439,1.0
596440,1.0
596441,0.8
596442,0.0
596443,0.0
596444,0.0
596445,0.9
596446,1.0
596447,0.9
596448,0.4
596449,0.9
596450,0.9
596451,0.9
596452,1.0
596453,1.0
596454,0.9
596455,1.0
596456,1.0
596457,0.9
596458,0.8
596459,1.0
596460,0.3
596461,0.0
596462,1.0
596463,0.9
596464,1.0
596465,0.3
596466,0.9
596467,0.7
596468,1.0
596469,0.7
596470,1.0
596471,0.8
596472,1.0
596473,0.9
596474,0.9
596475,1.0
596476,0.5
596477,0.1
596478,0.4
596479,0.0
596480,0.9
596481,1.0
596482,0.9
596483,0.9
596484,1.0
596485,0.9
596486,0.9
596487,1.0
596488,0.9
596489,0.4
596490,1.0
596491,1.0
596492,0.9
596493,1.0
596494,1.0
596495,0.7
596496,1.0
596497,1.0
596498,1.0
596499,0.9
596500,1.0
596501,0.9
596502,0.9
596503,1.0
596504,0.9
596505,0.9
596506,1.0
596507,0.9
596508,0.3
596509,1.0
596510,1.0
596511,1.0
596512,0.9
596513,0.0
596514,1.0
596515,1.0
596516,1.0
596517,1.0
596518,0.9
596519,1.0
596520,0.0
596521,1.0
596522,0.6
596523,1.0
596524,1.0
596525,0.9
596526,1.0
596527,1.0
596528,0.9
596529,0.0
596530,0.9
596531,0.9
596532,0.7
596533,1.0
596534,0.2
596535,0.9
596536,0.0
596537,1.0
596538,0.9
596539,1.0
596540,0.9
596541,0.9
596542,0.9
596543,0.9
596544,1.0
596545,0.9
596546,0.9
596547,1.0
596548,0.0
596549,0.8
596550,0.8
596551,0.9
596552,0.9
596553,1.0
596554,1.0
596555,0.3
596556,0.9
596557,0.2
596558,0.9
596559,0.3
596560,1.0
596561,0.9
596562,1.0
596563,0.5
596564,0.0
596565,0.3
596566,1.0
596567,0.9
596568,0.9
596569,1.0
596570,0.7
596571,0.0
596572,1.0
596573,0.5
596574,1.0
596575,0.9
596576,0.9
596577,1.0
596578,0.7
596579,0.2
596580,1.0
596581,1.0
596582,1.0
596583,1.0
596584,1.0
596585,1.0
596586,1.0
596587,1.0
596588,0.9
596589,0.9
596590,1.0
596591,0.9
596592,1.0
596593,0.9
596594,1.0
596595,0.1
596596,1.0
596597,1.0
596598,0.9
596599,0.5
596600,0.0
596601,0.1
596602,0.9
596603,0.6
596604,1.0
596605,0.5
596606,1.0
596607,1.0
596608,0.5
596609,0.0
596610,1.0
596611,0.9
596612,0.7
596613,0.9
596614,1.0
596615,0.9
596616,0.9
596617,0.6
596618,1.0
596619,1.0
596620,0.6
596621,1.0
596622,0.8
596623,1.0
596624,0.9
596625,1.0
596626,0.9
596627,1.0
596628,0.0
596629,0.2
596630,1.0
596631,0.2
596632,0.0
596633,0.9
596634,0.8
596635,0.9
596636,0.8
596637,1.0
596638,1.0
596639,0.9
596640,1.0
596641,1.0
596642,0.6
596643,0.0
596644,0.8
596645,0.8
596646,0.9
596647,1.0
596648,0.9
596649,1.0
596650,1.0
596651,1.0
596652,0.8
596653,1.0
596654,1.0
596655,0.9
596656,1.0
596657,1.0
596658,0.8
596659,1.0
596660,0.9
596661,0.9
596662,0.9
596663,1.0
596664,1.0
596665,0.9
596666,1.0
596667,0.3
596668,0.9
596669,0.9
596670,1.0
596671,1.0
596672,0.9
596673,0.9
596674,1.0
596675,1.0
596676,0.6
596677,0.8
596678,0.9
596679,0.9
596680,0.0
596681,1.0
596682,0.9
596683,1.0
596684,0.9
596685,0.9
596686,0.9
596687,0.0
596688,1.0
596689,0.9
596690,1.0
596691,1.0
596692,1.0
596693,0.9
596694,1.0
596695,0.9
596696,0.9
596697,0.7
596698,0.0
596699,1.0
596700,0.9
596701,0.2
596702,1.0
596703,1.0
596704,0.9
596705,0.9
596706,0.9
596707,0.9
596708,1.0
596709,0.9
596710,0.9
596711,1.0
596712,1.0
596713,0.9
596714,1.0
596715,0.9
596716,1.0
596717,0.9
596718,0.9
596719,1.0
596720,1.0
596721,0.9
596722,1.0
596723,1.0
596724,0.9
596725,0.9
596726,0.2
596727,0.9
596728,1.0
596729,0.8
596730,0.9
596731,0.8
596732,0.9
596733,1.0
596734,1.0
596735,0.7
596736,1.0
596737,0.9
596738,0.9
596739,0.9
596740,1.0
596741,0.0
596742,1.0
596743,1.0
596744,1.0
596745,0.8
596746,0.9
596747,0.0
596748,0.9
596749,0.7
596750,0.9
596751,0.8
596752,1.0
596753,0.9
596754,0.9
596755,1.0
596756,0.9
596757,0.8
596758,0.0
596759,0.7
596760,1.0
596761,1.0
596762,0.6
596763,0.9
596764,0.8
596765,0.4
596766,1.0
596767,1.0
596768,0.0
596769,0.9
596770,0.9
596771,1.0
596772,0.8
596773,0.9
596774,1.0
596775,1.0
596776,0.5
596777,1.0
596778,1.0
596779,1.0
596780,0.7
596781,0.8
596782,1.0
596783,1.0
596784,0.9
596785,0.0
596786,1.0
596787,0.7
596788,1.0
596789,0.9
596790,0.9
596791,0.1
596792,1.0
596793,1.0
596794,1.0
596795,0.0
596796,0.8
596797,1.0
596798,0.0
596799,0.9
596800,0.9
596801,1.0
596802,0.5
596803,1.0
596804,0.1
596805,1.0
596806,0.9
596807,1.0
596808,1.0
596809,0.5
596810,0.9
596811,0.1
596812,0.9
596813,1.0
596814,0.9
596815,1.0
596816,0.1
596817,1.0
596818,1.0
596819,1.0
596820,1.0
596821,0.9
596822,0.8
596823,1.0
596824,0.8
596825,1.0
596826,0.8
596827,0.9
596828,0.0
596829,0.7
596830,0.4
596831,0.9
596832,1.0
596833,0.9
596834,1.0
596835,0.9
596836,0.9
596837,1.0
596838,1.0
596839,1.0
596840,0.9
596841,0.9
596842,0.9
596843,0.8
596844,1.0
596845,0.6
596846,0.9
596847,0.9
596848,1.0
596849,0.8
596850,0.8
596851,1.0
596852,0.7
596853,0.9
596854,0.9
596855,1.0
596856,0.9
596857,0.0
596858,1.0
596859,0.9
596860,0.9
596861,0.7
596862,0.9
596863,1.0
596864,0.0
596865,1.0
596866,1.0
596867,1.0
596868,1.0
596869,0.7
596870,0.5
596871,0.2
596872,1.0
596873,0.9
596874,0.7
596875,0.2
596876,0.8
596877,1.0
596878,0.9
596879,0.7
596880,1.0
596881,0.9
596882,1.0
596883,1.0
596884,0.9
596885,1.0
596886,1.0
596887,0.6
596888,0.7
596889,1.0
596890,1.0
596891,0.9
596892,0.9
596893,0.9
596894,1.0
596895,0.9
596896,0.7
596897,0.9
596898,0.9
596899,1.0
596900,0.0
596901,1.0
596902,0.9
596903,1.0
596904,0.8
596905,0.4
596906,0.7
596907,1.0
596908,1.0
596909,1.0
596910,0.0
596911,0.9
596912,0.8
596913,1.0
596914,1.0
596915,0.9
596916,0.7
596917,0.8
596918,0.9
596919,1.0
596920,0.9
596921,1.0
596922,0.9
596923,1.0
596924,1.0
596925,1.0
596926,1.0
596927,0.9
596928,1.0
596929,0.7
596930,0.9
596931,0.9
596932,1.0
596933,1.0
596934,0.8
596935,0.8
596936,0.8
596937,1.0
596938,1.0
596939,1.0
596940,1.0
596941,0.8
596942,1.0
596943,0.0
596944,0.9
596945,0.0
596946,0.9
596947,0.6
596948,0.9
596949,1.0
596950,1.0
596951,0.1
596952,1.0
596953,1.0
596954,1.0
596955,0.1
596956,1.0
596957,1.0
596958,1.0
596959,0.9
596960,0.9
596961,0.9
596962,0.9
596963,0.9
596964,1.0
596965,0.8
596966,0.9
596967,0.9
596968,1.0
596969,0.9
596970,0.1
596971,1.0
596972,0.9
596973,0.8
596974,0.8
596975,1.0
596976,1.0
596977,1.0
596978,1.0
596979,1.0
596980,0.0
596981,0.8
596982,0.9
596983,0.9
596984,0.9
596985,0.7
596986,1.0
596987,0.4
596988,0.0
596989,1.0
596990,0.6
596991,0.8
596992,1.0
596993,0.6
596994,0.9
596995,0.9
596996,0.7
596997,0.9
596998,0.8
596999,1.0
597000,1.0
597001,1.0
597002,1.0
597003,1.0
597004,1.0
597005,1.0
597006,0.6
597007,1.0
597008,0.8
597009,0.8
597010,0.0
597011,1.0
597012,0.9
597013,0.8
597014,1.0
597015,1.0
597016,0.9
597017,1.0
597018,0.9
597019,1.0
597020,0.9
597021,1.0
597022,0.7
597023,0.2
597024,1.0
597025,0.8
597026,0.1
597027,0.7
597028,1.0
597029,0.9
597030,1.0
597031,1.0
597032,0.9
597033,0.1
597034,1.0
597035,1.0
597036,0.6
597037,0.9
597038,0.9
597039,1.0
597040,1.0
597041,0.8
597042,1.0
597043,0.9
597044,1.0
597045,1.0
597046,0.9
597047,0.9
597048,0.9
597049,0.0
597050,0.0
597051,1.0
597052,0.0
597053,0.9
597054,1.0
597055,1.0
597056,0.9
597057,0.9
597058,1.0
597059,1.0
597060,1.0
597061,0.2
597062,0.6
597063,0.8
597064,0.9
597065,1.0
597066,1.0
597067,0.9
597068,0.9
597069,0.9
597070,0.8
597071,0.0
597072,0.8
597073,0.6
597074,0.6
597075,1.0
597076,0.6
597077,0.8
597078,1.0
597079,1.0
597080,0.2
597081,1.0
597082,0.9
597083,0.0
597084,1.0
597085,0.9
597086,0.8
597087,0.1
597088,1.0
597089,0.7
597090,0.8
597091,1.0
597092,0.8
597093,0.1
597094,1.0
597095,0.8
597096,1.0
597097,0.8
597098,0.7
597099,1.0
597100,0.0
597101,0.9
597102,0.9
597103,0.9
597104,0.1
597105,0.9
597106,0.8
597107,0.9
597108,1.0
597109,1.0
597110,1.0
597111,0.8
597112,1.0
597113,0.9
597114,0.3
597115,0.2
597116,1.0
597117,0.8
597118,0.9
597119,1.0
597120,0.7
597121,1.0
597122,0.9
597123,0.9
597124,0.9
597125,1.0
597126,1.0
597127,0.9
597128,1.0
597129,0.9
597130,0.9
597131,0.9
597132,1.0
597133,1.0
597134,0.0
597135,0.9
597136,0.0
597137,0.9
597138,0.7
597139,0.9
597140,0.8
597141,0.4
597142,1.0
597143,0.9
597144,0.9
597145,1.0
597146,1.0
597147,0.9
597148,0.2
597149,0.9
597150,1.0
597151,0.5
597152,0.8
597153,0.9
597154,0.9
597155,0.7
597156,1.0
597157,1.0
597158,1.0
597159,0.9
597160,1.0
597161,1.0
597162,0.8
597163,0.9
597164,1.0
597165,0.9
597166,0.3
597167,1.0
597168,0.9
597169,0.9
597170,1.0
597171,1.0
597172,0.9
597173,0.8
597174,1.0
597175,1.0
597176,0.9
597177,0.9
597178,1.0
597179,0.0
597180,1.0
597181,0.0
597182,0.7
597183,0.9
597184,1.0
597185,1.0
597186,0.9
597187,0.7
597188,1.0
597189,0.9
597190,0.9
597191,0.0
597192,1.0
597193,0.9
597194,1.0
597195,1.0
597196,1.0
597197,0.9
597198,1.0
597199,1.0
597200,0.4
597201,0.9
597202,0.2
597203,0.9
597204,0.9
597205,0.5
597206,0.0
597207,0.9
597208,0.9
597209,0.9
597210,1.0
597211,1.0
597212,1.0
597213,1.0
597214,1.0
597215,0.9
597216,1.0
597217,1.0
597218,0.7
597219,1.0
597220,1.0
597221,1.0
597222,0.9
597223,0.3
597224,1.0
597225,0.4
597226,0.0
597227,1.0
597228,1.0
597229,0.9
597230,0.9
597231,1.0
597232,0.0
597233,1.0
597234,1.0
597235,0.9
597236,0.9
597237,1.0
597238,0.7
597239,0.9
597240,0.5
597241,1.0
597242,0.9
597243,1.0
597244,0.9
597245,0.9
597246,1.0
597247,0.9
597248,0.9
597249,0.0
597250,0.8
597251,1.0
597252,0.8
597253,1.0
597254,0.9
597255,1.0
597256,0.8
597257,0.9
597258,1.0
597259,0.9
597260,0.9
597261,0.9
597262,0.0
597263,0.8
597264,1.0
597265,1.0
597266,0.6
597267,0.7
597268,1.0
597269,1.0
597270,0.8
597271,0.0
597272,0.9
597273,0.9
597274,0.4
597275,1.0
597276,1.0
597277,0.9
597278,1.0
597279,1.0
597280,1.0
597281,0.9
597282,0.9
597283,0.9
597284,1.0
597285,1.0
597286,0.0
597287,1.0
597288,0.9
597289,1.0
597290,1.0
597291,1.0
597292,0.5
597293,0.8
597294,0.9
597295,0.1
597296,0.5
597297,0.8
597298,0.8
597299,0.9
597300,0.9
597301,0.0
597302,0.9
597303,0.9
597304,0.9
597305,0.5
597306,0.8
597307,0.1
597308,0.8
597309,0.9
597310,0.1
597311,0.9
597312,1.0
597313,0.9
597314,0.0
597315,1.0
597316,0.6
597317,0.1
597318,0.0
597319,0.9
597320,1.0
597321,1.0
597322,1.0
597323,1.0
597324,1.0
597325,0.9
597326,0.9
597327,1.0
597328,0.7
597329,0.8
597330,0.9
597331,0.9
597332,0.9
597333,1.0
597334,0.0
597335,0.1
597336,1.0
597337,0.8
597338,1.0
597339,1.0
597340,1.0
597341,1.0
597342,1.0
597343,0.0
597344,1.0
597345,1.0
597346,0.1
597347,1.0
597348,0.9
597349,0.9
597350,0.9
597351,0.7
597352,0.0
597353,0.8
597354,1.0
597355,1.0
597356,0.2
597357,1.0
597358,0.0
597359,1.0
597360,0.7
597361,0.1
597362,1.0
597363,0.2
597364,0.1
597365,0.9
597366,0.9
597367,0.1
597368,1.0
597369,0.8
597370,0.9
597371,0.1
597372,0.9
597373,1.0
597374,0.9
597375,0.0
597376,1.0
597377,0.9
597378,0.9
597379,1.0
597380,1.0
597381,0.8
597382,0.9
597383,0.9
597384,1.0
597385,0.8
597386,0.9
597387,0.6
597388,0.4
597389,1.0
597390,0.1
597391,0.1
597392,0.8
597393,0.7
597394,1.0
597395,1.0
597396,0.9
597397,0.9
597398,1.0
597399,0.8
597400,0.8
597401,0.0
597402,0.9
597403,0.0
597404,0.9
597405,1.0
597406,1.0
597407,0.9
597408,1.0
597409,1.0
597410,1.0
597411,1.0
597412,1.0
597413,0.0
597414,1.0
597415,0.8
597416,0.9
597417,0.9
597418,1.0
597419,0.7
597420,0.9
597421,0.9
597422,1.0
597423,1.0
597424,0.9
597425,1.0
597426,0.9
597427,0.8
597428,0.8
597429,0.9
597430,1.0
597431,1.0
597432,1.0
597433,0.9
597434,0.9
597435,0.1
597436,0.4
597437,0.0
597438,1.0
597439,1.0
597440,0.9
597441,1.0
597442,1.0
597443,0.9
597444,0.9
597445,1.0
597446,0.9
597447,0.9
597448,1.0
597449,0.1
597450,0.1
597451,1.0
597452,0.9
597453,1.0
597454,0.9
597455,1.0
597456,0.9
597457,1.0
597458,0.9
597459,0.8
597460,1.0
597461,1.0
597462,0.9
597463,1.0
597464,1.0
597465,1.0
597466,1.0
597467,0.3
597468,1.0
597469,0.9
597470,0.9
597471,1.0
597472,0.9
597473,0.9
597474,1.0
597475,1.0
597476,0.9
597477,0.9
597478,0.9
597479,0.9
597480,1.0
597481,0.9
597482,0.9
597483,0.8
597484,0.1
597485,1.0
597486,0.9
597487,1.0
597488,0.6
597489,0.8
597490,0.7
597491,1.0
597492,0.0
597493,0.9
597494,0.9
597495,0.9
597496,0.9
597497,0.7
597498,0.9
597499,0.9
597500,0.9
597501,0.1
597502,1.0
597503,0.4
597504,1.0
597505,0.9
597506,0.9
597507,0.6
597508,1.0
597509,0.0
597510,0.9
597511,0.3
597512,0.6
597513,0.9
597514,0.9
597515,1.0
597516,1.0
597517,0.9
597518,1.0
597519,1.0
597520,0.7
597521,0.9
597522,1.0
597523,0.8
597524,0.9
597525,1.0
597526,1.0
597527,1.0
597528,0.9
597529,1.0
597530,0.3
597531,0.9
597532,1.0
597533,0.8
597534,1.0
597535,0.9
597536,1.0
597537,0.8
597538,0.9
597539,1.0
597540,1.0
597541,0.9
597542,0.9
597543,0.7
597544,1.0
597545,1.0
597546,0.0
597547,0.9
597548,1.0
597549,1.0
597550,0.9
597551,1.0
597552,0.9
597553,1.0
597554,1.0
597555,1.0
597556,1.0
597557,1.0
597558,1.0
597559,1.0
597560,0.9
597561,0.6
597562,0.9
597563,1.0
597564,0.5
597565,0.8
597566,1.0
597567,0.3
597568,0.9
597569,0.0
597570,0.1
597571,1.0
597572,1.0
597573,0.0
597574,0.8
597575,1.0
597576,0.6
597577,0.9
597578,1.0
597579,1.0
597580,0.9
597581,1.0
597582,0.0
597583,1.0
597584,1.0
597585,1.0
597586,0.9
597587,0.1
597588,0.0
597589,1.0
597590,1.0
597591,1.0
597592,0.8
597593,1.0
597594,1.0
597595,1.0
597596,0.9
597597,1.0
597598,1.0
597599,0.9
597600,1.0
597601,0.9
597602,0.9
597603,0.9
597604,0.4
597605,0.8
597606,0.9
597607,0.9
597608,0.9
597609,0.9
597610,1.0
597611,0.9
597612,1.0
597613,1.0
597614,1.0
597615,0.9
597616,0.9
597617,0.2
597618,1.0
597619,1.0
597620,0.8
597621,0.9
597622,1.0
597623,1.0
597624,1.0
597625,0.8
597626,1.0
597627,1.0
597628,0.9
597629,0.2
597630,1.0
597631,0.9
597632,1.0
597633,1.0
597634,0.9
597635,1.0
597636,0.9
597637,0.4
597638,1.0
597639,0.3
597640,0.9
597641,1.0
597642,1.0
597643,0.8
597644,0.7
597645,0.8
597646,0.4
597647,0.9
597648,1.0
597649,0.9
597650,0.8
597651,1.0
597652,1.0
597653,1.0
597654,1.0
597655,1.0
597656,0.9
597657,1.0
597658,0.9
597659,1.0
597660,1.0
597661,0.9
597662,1.0
597663,0.8
597664,0.9
597665,0.5
597666,0.3
597667,1.0
597668,0.8
597669,0.9
597670,1.0
597671,0.8
597672,1.0
597673,0.1
597674,0.9
597675,1.0
597676,0.9
597677,0.9
597678,0.2
597679,1.0
597680,0.0
597681,1.0
597682,1.0
597683,1.0
597684,1.0
597685,0.9
597686,1.0
597687,0.1
597688,1.0
597689,0.0
597690,1.0
597691,0.9
597692,0.8
597693,1.0
597694,0.9
597695,0.9
597696,0.9
597697,1.0
597698,1.0
597699,1.0
597700,1.0
597701,0.9
597702,1.0
597703,1.0
597704,1.0
597705,0.9
597706,0.0
597707,1.0
597708,0.9
597709,1.0
597710,1.0
597711,0.9
597712,1.0
597713,0.9
597714,1.0
597715,0.9
597716,0.9
597717,0.0
597718,0.9
597719,0.8
597720,0.7
597721,0.7
597722,1.0
597723,1.0
597724,1.0
597725,0.9
597726,1.0
597727,0.8
597728,0.7
597729,0.9
597730,0.9
597731,1.0
597732,0.8
597733,1.0
597734,0.9
597735,0.9
597736,0.2
597737,0.9
597738,1.0
597739,0.9
597740,0.0
597741,0.0
597742,0.9
597743,1.0
597744,1.0
597745,1.0
597746,1.0
597747,0.2
597748,1.0
597749,1.0
597750,0.9
597751,1.0
597752,0.8
597753,1.0
597754,1.0
597755,0.9
597756,0.9
597757,0.5
597758,0.9
597759,0.9
597760,1.0
597761,1.0
597762,0.9
597763,0.8
597764,1.0
597765,1.0
597766,0.9
597767,0.5
597768,0.6
597769,1.0
597770,0.6
597771,1.0
597772,1.0
597773,0.9
597774,1.0
597775,1.0
597776,1.0
597777,0.8
597778,1.0
597779,0.8
597780,0.9
597781,1.0
597782,1.0
597783,0.5
597784,1.0
597785,0.3
597786,0.1
597787,1.0
597788,0.9
597789,0.9
597790,0.9
597791,0.9
597792,0.0
597793,0.1
597794,1.0
597795,1.0
597796,1.0
597797,1.0
597798,1.0
597799,1.0
597800,0.1
597801,1.0
597802,0.9
597803,1.0
597804,0.1
597805,0.6
597806,1.0
597807,0.9
597808,1.0
597809,1.0
597810,0.9
597811,1.0
597812,0.9
597813,0.9
597814,0.8
597815,0.9
597816,0.0
597817,1.0
597818,0.9
597819,0.9
597820,0.9
597821,1.0
597822,1.0
597823,0.9
597824,0.6
597825,0.9
597826,0.5
597827,1.0
597828,0.8
597829,0.9
597830,0.8
597831,0.9
597832,1.0
597833,0.9
597834,0.0
597835,1.0
597836,0.9
597837,0.9
597838,1.0
597839,0.7
597840,0.8
597841,0.9
597842,0.9
597843,1.0
597844,0.0
597845,0.9
597846,1.0
597847,1.0
597848,1.0
597849,1.0
597850,0.8
597851,0.9
597852,1.0
597853,0.2
597854,0.8
597855,0.9
597856,1.0
597857,0.7
597858,1.0
597859,1.0
597860,0.9
597861,1.0
597862,0.8
597863,1.0
597864,1.0
597865,0.5
597866,1.0
597867,0.1
597868,1.0
597869,0.8
597870,0.6
597871,0.9
597872,0.9
597873,0.9
597874,1.0
597875,0.9
597876,1.0
597877,0.0
597878,0.9
597879,1.0
597880,0.9
597881,1.0
597882,0.9
597883,0.0
597884,0.0
597885,1.0
597886,1.0
597887,0.9
597888,1.0
597889,0.1
597890,0.9
597891,0.9
597892,0.9
597893,0.9
597894,1.0
597895,1.0
597896,1.0
597897,1.0
597898,0.7
597899,0.8
597900,0.9
597901,1.0
597902,0.8
597903,0.0
597904,0.9
597905,0.4
597906,1.0
597907,1.0
597908,0.3
597909,0.8
597910,0.6
597911,0.9
597912,0.9
597913,0.9
597914,0.5
597915,1.0
597916,1.0
597917,0.9
597918,1.0
597919,0.9
597920,1.0
597921,0.9
597922,0.9
597923,0.9
597924,1.0
597925,0.9
597926,1.0
597927,1.0
597928,0.9
597929,0.6
597930,1.0
597931,1.0
597932,0.0
597933,1.0
597934,0.5
597935,0.9
597936,0.0
597937,0.0
597938,1.0
597939,1.0
597940,0.9
597941,0.9
597942,1.0
597943,1.0
597944,1.0
597945,1.0
597946,1.0
597947,0.0
597948,0.0
597949,0.8
597950,1.0
597951,0.9
597952,0.6
597953,1.0
597954,1.0
597955,0.6
597956,0.8
597957,1.0
597958,1.0
597959,0.7
597960,1.0
597961,0.9
597962,0.9
597963,1.0
597964,0.2
597965,1.0
597966,0.9
597967,0.2
597968,0.9
597969,0.9
597970,1.0
597971,1.0
597972,0.8
597973,0.2
597974,0.9
597975,0.4
597976,0.9
597977,1.0
597978,0.9
597979,1.0
597980,0.8
597981,1.0
597982,1.0
597983,0.9
597984,0.6
597985,1.0
597986,0.9
597987,0.9
597988,0.9
